
Lmod is automatically replacing "cce/11.0.4" with "gcc/10.2.0".


Lmod is automatically replacing "PrgEnv-cray/8.0.0" with "PrgEnv-gnu/8.0.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-mpich/8.1.4


Inactive Modules:
  1) cray-mpich


The following have been reloaded with a version change:
  1) gcc/10.2.0 => gcc/9.3.0

ln: failed to create symbolic link '/work/n01/n01/dapa/NCEO/eORCA1-BGC-PDAF/RUN/EXP-MEDUSA_2000-2020/INPUTS/weights_Goutorbe1_2_eorca1_bilinear.nc': File exists
Launching 2000 01 at 1671028899 seconds since 1970-01-01 00:00:00
cpu-bind=MASK - nid004810, task  0  0 [67637]: mask 0x1 set
cpu-bind=MASK - nid004713, task  0  0 [203068]: mask 0x1 set
cpu-bind=MASK - nid004713, task  1  1 [203069]: mask 0x10000 set
cpu-bind=MASK - nid004713, task  2  2 [203070]: mask 0x40000 set
cpu-bind=MASK - nid004713, task  3  3 [203071]: mask 0x100000 set
cpu-bind=MASK - nid004713, task  4  4 [203072]: mask 0x400000 set
cpu-bind=MASK - nid004713, task  5  5 [203073]: mask 0x1000000 set
cpu-bind=MASK - nid004713, task  6  6 [203074]: mask 0x4000000 set
cpu-bind=MASK - nid004713, task  7  7 [203075]: mask 0x10000000 set
cpu-bind=MASK - nid004713, task  8  8 [203076]: mask 0x40000000 set
cpu-bind=MASK - nid004713, task  9  9 [203077]: mask 0x100000000 set
cpu-bind=MASK - nid004713, task 10 10 [203078]: mask 0x400000000 set
cpu-bind=MASK - nid004713, task 11 11 [203079]: mask 0x1000000000 set
cpu-bind=MASK - nid004713, task 12 12 [203080]: mask 0x4000000000 set
cpu-bind=MASK - nid004713, task 13 13 [203081]: mask 0x10000000000 set
cpu-bind=MASK - nid004713, task 14 14 [203082]: mask 0x40000000000 set
cpu-bind=MASK - nid004713, task 15 15 [203083]: mask 0x100000000000 set
cpu-bind=MASK - nid004713, task 16 16 [203084]: mask 0x400000000000 set
cpu-bind=MASK - nid004713, task 17 17 [203085]: mask 0x1000000000000 set
cpu-bind=MASK - nid004713, task 18 18 [203086]: mask 0x4000000000000 set
cpu-bind=MASK - nid004713, task 19 19 [203087]: mask 0x10000000000000 set
cpu-bind=MASK - nid004713, task 20 20 [203088]: mask 0x40000000000000 set
cpu-bind=MASK - nid004713, task 21 21 [203089]: mask 0x100000000000000 set
cpu-bind=MASK - nid004713, task 22 22 [203090]: mask 0x400000000000000 set
cpu-bind=MASK - nid004713, task 23 23 [203091]: mask 0x1000000000000000 set
cpu-bind=MASK - nid004713, task 24 24 [203092]: mask 0x4000000000000000 set
cpu-bind=MASK - nid004713, task 25 25 [203093]: mask 0x10000000000000000 set
cpu-bind=MASK - nid004713, task 26 26 [203094]: mask 0x40000000000000000 set
cpu-bind=MASK - nid004713, task 27 27 [203095]: mask 0x100000000000000000 set
cpu-bind=MASK - nid004713, task 28 28 [203096]: mask 0x400000000000000000 set
cpu-bind=MASK - nid004713, task 29 29 [203097]: mask 0x1000000000000000000 set
cpu-bind=MASK - nid004713, task 30 30 [203098]: mask 0x4000000000000000000 set
cpu-bind=MASK - nid004713, task 31 31 [203099]: mask 0x10000000000000000000 set
cpu-bind=MASK - nid004713, task 32 32 [203100]: mask 0x40000000000000000000 set
cpu-bind=MASK - nid004713, task 33 33 [203101]: mask 0x100000000000000000000 set
cpu-bind=MASK - nid004713, task 34 34 [203102]: mask 0x400000000000000000000 set
cpu-bind=MASK - nid004713, task 35 35 [203103]: mask 0x1000000000000000000000 set
cpu-bind=MASK - nid004713, task 36 36 [203104]: mask 0x4000000000000000000000 set
cpu-bind=MASK - nid004713, task 37 37 [203105]: mask 0x10000000000000000000000 set
cpu-bind=MASK - nid004713, task 38 38 [203106]: mask 0x40000000000000000000000 set
cpu-bind=MASK - nid004713, task 39 39 [203107]: mask 0x100000000000000000000000 set
cpu-bind=MASK - nid004713, task 40 40 [203108]: mask 0x400000000000000000000000 set
cpu-bind=MASK - nid004713, task 41 41 [203109]: mask 0x1000000000000000000000000 set
cpu-bind=MASK - nid004713, task 42 42 [203110]: mask 0x4000000000000000000000000 set
cpu-bind=MASK - nid004713, task 43 43 [203111]: mask 0x10000000000000000000000000 set
cpu-bind=MASK - nid004713, task 44 44 [203112]: mask 0x40000000000000000000000000 set
cpu-bind=MASK - nid004713, task 45 45 [203113]: mask 0x100000000000000000000000000 set
cpu-bind=MASK - nid004713, task 46 46 [203114]: mask 0x400000000000000000000000000 set
cpu-bind=MASK - nid004713, task 47 47 [203115]: mask 0x1000000000000000000000000000 set
cpu-bind=MASK - nid004810, task  1  1 [67638]: mask 0x10000 set
cpu-bind=MASK - nid004810, task  2  2 [67639]: mask 0x40000 set
cpu-bind=MASK - nid004810, task  3  3 [67640]: mask 0x100000 set
cpu-bind=MASK - nid004810, task  4  4 [67641]: mask 0x400000 set
cpu-bind=MASK - nid004713, task 48 48 [203116]: mask 0x4000000000000000000000000000 set
cpu-bind=MASK - nid004810, task  5  5 [67642]: mask 0x1000000 set
cpu-bind=MASK - nid004810, task  6  6 [67643]: mask 0x4000000 set
cpu-bind=MASK - nid004810, task  7  7 [67644]: mask 0x10000000 set
cpu-bind=MASK - nid004810, task  8  8 [67645]: mask 0x40000000 set
cpu-bind=MASK - nid004713, task 49 49 [203117]: mask 0x10000000000000000000000000000 set
cpu-bind=MASK - nid004713, task 50 50 [203118]: mask 0x40000000000000000000000000000 set
cpu-bind=MASK - nid004713, task 51 51 [203119]: mask 0x100000000000000000000000000000 set
cpu-bind=MASK - nid004713, task 52 52 [203120]: mask 0x400000000000000000000000000000 set
cpu-bind=MASK - nid004713, task 53 53 [203121]: mask 0x1000000000000000000000000000000 set
cpu-bind=MASK - nid004713, task 54 54 [203122]: mask 0x4000000000000000000000000000000 set
cpu-bind=MASK - nid004713, task 55 55 [203123]: mask 0x10000000000000000000000000000000 set
cpu-bind=MASK - nid004713, task 56 56 [203124]: mask 0x40000000000000000000000000000000 set
cpu-bind=MASK - nid004715, task 57  0 [201190]: mask 0x1 set
cpu-bind=MASK - nid004715, task 58  1 [201191]: mask 0x10000 set
cpu-bind=MASK - nid004715, task 59  2 [201192]: mask 0x40000 set
cpu-bind=MASK - nid004715, task 60  3 [201193]: mask 0x100000 set
cpu-bind=MASK - nid004715, task 61  4 [201194]: mask 0x400000 set
cpu-bind=MASK - nid004715, task 62  5 [201195]: mask 0x1000000 set
cpu-bind=MASK - nid004715, task 63  6 [201196]: mask 0x4000000 set
cpu-bind=MASK - nid004715, task 64  7 [201197]: mask 0x10000000 set
cpu-bind=MASK - nid004715, task 65  8 [201198]: mask 0x40000000 set
cpu-bind=MASK - nid004715, task 66  9 [201199]: mask 0x100000000 set
cpu-bind=MASK - nid004715, task 67 10 [201200]: mask 0x400000000 set
cpu-bind=MASK - nid004715, task 68 11 [201201]: mask 0x1000000000 set
cpu-bind=MASK - nid004715, task 69 12 [201202]: mask 0x4000000000 set
cpu-bind=MASK - nid004715, task 70 13 [201203]: mask 0x10000000000 set
cpu-bind=MASK - nid004715, task 71 14 [201204]: mask 0x40000000000 set
cpu-bind=MASK - nid004715, task 72 15 [201205]: mask 0x100000000000 set
cpu-bind=MASK - nid004715, task 73 16 [201206]: mask 0x400000000000 set
cpu-bind=MASK - nid004715, task 74 17 [201207]: mask 0x1000000000000 set
cpu-bind=MASK - nid004715, task 75 18 [201208]: mask 0x4000000000000 set
cpu-bind=MASK - nid004715, task 76 19 [201209]: mask 0x10000000000000 set
cpu-bind=MASK - nid004715, task 77 20 [201210]: mask 0x40000000000000 set
cpu-bind=MASK - nid004715, task 78 21 [201211]: mask 0x100000000000000 set
cpu-bind=MASK - nid004715, task 79 22 [201212]: mask 0x400000000000000 set
cpu-bind=MASK - nid004715, task 80 23 [201213]: mask 0x1000000000000000 set
cpu-bind=MASK - nid004715, task 81 24 [201214]: mask 0x4000000000000000 set
cpu-bind=MASK - nid004715, task 82 25 [201215]: mask 0x10000000000000000 set
cpu-bind=MASK - nid004715, task 83 26 [201216]: mask 0x40000000000000000 set
cpu-bind=MASK - nid004715, task 84 27 [201217]: mask 0x100000000000000000 set
cpu-bind=MASK - nid004715, task 85 28 [201218]: mask 0x400000000000000000 set
cpu-bind=MASK - nid004715, task 86 29 [201219]: mask 0x1000000000000000000 set
cpu-bind=MASK - nid004715, task 87 30 [201220]: mask 0x4000000000000000000 set
cpu-bind=MASK - nid004715, task 88 31 [201221]: mask 0x10000000000000000000 set
cpu-bind=MASK - nid004715, task 89 32 [201222]: mask 0x40000000000000000000 set
cpu-bind=MASK - nid004715, task 90 33 [201223]: mask 0x100000000000000000000 set
cpu-bind=MASK - nid004715, task 91 34 [201224]: mask 0x400000000000000000000 set
cpu-bind=MASK - nid004715, task 92 35 [201225]: mask 0x1000000000000000000000 set
cpu-bind=MASK - nid004715, task 93 36 [201226]: mask 0x4000000000000000000000 set
cpu-bind=MASK - nid004715, task 94 37 [201227]: mask 0x10000000000000000000000 set
cpu-bind=MASK - nid004715, task 95 38 [201228]: mask 0x40000000000000000000000 set
cpu-bind=MASK - nid004715, task 96 39 [201229]: mask 0x100000000000000000000000 set
cpu-bind=MASK - nid004715, task 97 40 [201231]: mask 0x400000000000000000000000 set
cpu-bind=MASK - nid004715, task 98 41 [201232]: mask 0x1000000000000000000000000 set
cpu-bind=MASK - nid004715, task 99 42 [201233]: mask 0x4000000000000000000000000 set
cpu-bind=MASK - nid004715, task 100 43 [201234]: mask 0x10000000000000000000000000 set
cpu-bind=MASK - nid004715, task 101 44 [201235]: mask 0x40000000000000000000000000 set
cpu-bind=MASK - nid004715, task 102 45 [201236]: mask 0x100000000000000000000000000 set
cpu-bind=MASK - nid004715, task 103 46 [201237]: mask 0x400000000000000000000000000 set
cpu-bind=MASK - nid004715, task 104 47 [201238]: mask 0x1000000000000000000000000000 set
